Acid Splash,0
Allergy Field,0
Alter Instrument,0
Bigby's Bookworm Bane,0
Blacksteel,0
Blade Ward,0
Bloodbridge,0
Call Upon Faith,0
Candletrick,0
Chill Touch,0
Control Flames,0
Copy,0
Create Bonfire,0
Dancing Lights,0
Darsson's Cooling Breeze,0
Death Prayer,0
Deepen Shadows,0
Disarm,0
Distraction,0
Druidcraft,0
Eldritch Blast,0
Empathy,0
Erik's Quills,0
Fiery Eyes,0
Fire Bolt,0
Flashpuff,0
Friends,0
Frostbite,0
Guidance,0
Gust,0
Hailstone,0
Handcandle,0
Handfang,0
Haunting,0
Hold Portal,0
Leaf into Dagger,0
Legerdemain,0
Light,0
Liquid Orb,0
Mage Hand,0
Magic Stone,0
Mending,0
Message,0
Minor Illusion,0
Mold Earth,0
Nature Call,0
Nature's Ward,0
Odeen's Magic Cloud,0
Odeen's Magic Tailor Ritual,0
On/Off technomagic,0
Orison,0
Pain,0
Phantom Plow,0
Poison Spray,0
Prestidigitation,0
Produce Flame,0
Rainshield,0
Ray of Frost,0
Resistance,0
Ritual Strength Ritual,0
Sacred Flame,0
Scatterspray,0
Secret Signs,0
Shape Water,0
Shillelagh,0
Shocking Grasp,0
Smoke Shape,0
Spare the Dying,0
Squeaking Floor,0
Sustain Fire,0
Talon's Waterproof,0
Thaumaturgy,0
Thorn Whip,0
Thump,0
Thunderclap,0
True Strike,0
Vicious Mockery,0
Virtue,0
Warning Shout,0
Absorb Elements,1
Adhesion Ritual,1
Alarm Ritual,1
Alert Vigil,1
Animal Animosity,1
Animal Friendship,1
Armor of Agathys,1
Arms of Hadar,1
Arrowflight,1
Assess Value Ritual,1
Augment Artistry,1
Bane,1
Banish Dazzle,1
Beast Bond,1
Beneficence,1
Bless,1
Blood Bond Ritual,1
Burning Hands,1
Calder's Starry Sky Ritual,1
Catapult,1
Charm Person,1
Chromatic Orb,1
Color Ritual,1
Color Spray,1
Command,1
Compass Ritual,1
Compelled Duel,1
Comprehend Languages Ritual,1
Create or Destroy Water,1
Creeping Darkness Ritual,1
Cure Wounds,1
Dancing Fire,1
Death Candle Ritual,1
Detect Evil and Good,1
Detect Harmony Ritual,1
Detect Magic Ritual,1
Detect Metals and Minerals Ritual,1
Detect Poison and Disease Ritual,1
Detect Secret Passages and Portals,1
Diction Ritual,1
Disguise Self,1
Dissonant Whispers,1
Divine Favor,1
Drawmij's Breath of Life,1
Drawmij's Light Step,1
Earth Tremor,1
Ease Labor Ritual,1
Elonia's Glamer,1
Ensnaring Strike,1
Entangle,1
Erase,1
Expeditious Retreat,1
Exterminate,1
Faerie Fire,1
False Life,1
False Tracks,1
Favor of the Earth,1
Feather Fall,1
Fertility,1
Filth's Bane Ritual,1
Find Familiar Ritual,1
Fire Truth Ritual,1
First Strike,1
Fist of Stone,1
Fog Cloud,1
Frost Fingers,1
Gift of Speech,1
Goodberry,1
Grease,1
Guiding Bolt,1
Hail of Stone,1
Hail of Thorns,1
Hair Ritual,1
Healing Word,1
Hellish Rebuke,1
Heroism,1
Hex,1
Hunter's Mark,1
Ice Knife,1
Idea,1
Identify Ritual,1
Illusory Script Ritual,1
Infallible Relay technomagic,1
Inflict Wounds,1
Jump,1
Ladder,1
Laeral's Cutting Hand,1
Longstrider,1
Mage Armor,1
Magic Missile,1
Magical Tether Ritual,1
Otto's Chime of Release,1
Protection from Evil and Good,1
Protective Amulet Ritual,1
Purify Food and Drink Ritual,1
Ray of Fatigue,1
Ray of Sickness,1
Reed Staff,1
Regrowth,1
Remote Access technomagic,1
Sacred Guardian Ritual,1
Sanctuary,1
Sea Sight,1
Searing Flame,1
Secret Page Ritual,1
Segojan's Armor Ritual,1
Sharptooth,1
Shield,1
Shield of Faith,1
Silent Image,1
Sleep,1
Speak with Animals Ritual,1
Special Effects Ritual,1
Spirit Mask,1
Suppress Pain,1
Swim,1
Tasha's Hideous Laughter,1
Tenser's Floating Disk Ritual,1
Thunderous Smite,1
Thunderwave,1
Unseen Servant Ritual,1
Weapon of the Earth,1
Witch Bolt,1
Wrathful Smite,1
Aganazzar's Scorcher,2
Agra's Ambush,2
Aid,2
Alter Self,2
Ancestral Blessing Ritual,2
Animal Messenger Ritual,2
Arcane Hacking technomagic,2
Arcane Lock,2
Augury Ritual,2
Banish Blight Ritual,2
Barkskin,2
Beast Sense Ritual,2
Beastmask,2
Bigby's Dexterous Digits,2
Blindness/Deafness,2
Bliss,2
Blur,2
Body Blades,2
Branding Smite,2
Call Society,2
Calm Emotions,2
Circle of Privacy Ritual,2
Cloud of Daggers,2
Continual Flame,2
Cook Ritual,2
Cordon of Arrows,2
Create Campsite Ritual,2
Crown of Madness,2
Darkness,2
Darkvision,2
Death Recall Ritual,2
Decastave,2
Deeppockets Ritual,2
Detect Charm,2
Detect Thoughts,2
Digital Phantom technomagic,2
Drawmij's Scent Mask,2
Drawmij's Swift Mount,2
Drenal's Stone Flame,2
Dust Devil,2
Earthbind,2
Echoes,2
Elude Blow,2
Enhance Ability,2
Enlarge/Reduce,2
Enthrall,2
Exorcism Ritual,2
Fang Fist,2
Favor of Good Luck,2
Favor of Ill Luck,2
Favor of Serendipity,2
Fiery Fists,2
Find Steed,2
Find Traps,2
Find Vehicle,2
Fire Arrows,2
Fireproof Ritual,2
Firestaff,2
Flame Blade,2
Flaming Sphere,2
Frostfire,2
Gentle Repose Ritual,2
Grassdart,2
Ground Trace,2
Gust of Wind,2
Halo of Rejuvenation,2
Heat Metal,2
Hold Person,2
Hurl Rock,2
Immurk's Distraction Ritual,2
Intensify Sensation,2
Invisibility,2
Knock,2
Leomund's Trap Ritual,2
Lesser Restoration,2
Levitate,2
Locate Animals or Plants Ritual,2
Locate Object,2
Magic Mouth Ritual,2
Magic Weapon,2
Maximilian's Earthen Grasp,2
Melf's Acid Arrow,2
Mirror Image,2
Mistaken Missive,2
Misty Step,2
Moon Rune,2
Moonbeam,2
Nap,2
Nystul's Magic Aura,2
Otto's Soothing Vibrations,2
Pass without Trace,2
Phantasmal Force,2
Prayer of Healing,2
Preservation Ritual,2
Prismal's Handy Mirror,2
Protection from Poison,2
Pyrotechnics,2
Ray of Enfeeblement,2
Resist Magic,2
Revenance,2
Rope Trick,2
Sap,2
Scent of Vengeance Ritual,2
Scorching Ray,2
Seal Mouth,2
See Invisibility,2
See Through Other Eyes,2
Shark Bolt,2
Shatter,2
Shield of Honor,2
Silence Ritual,2
